site,timeslice,temperature,proxy,lat,lon,mlat,mlon,plat,plon,5,50,95,sd,mean minus reported error,mean plus reported error,deepmip lower error,deepmip upper error,min,max,v1,v2,v3,v4,v5,v6
alamedilla,lp,sst,del18O,37.58,-3.24,35.93,-3.75,25.58,1.57,19.49,20.47,21.34,0.68,-999.9,-999.9,19.49,21.34,18.96,22.14,1,0,1,1,1,1
alamedilla,petm,sst,del18O,37.58,-3.24,35.93,-3.75,25.58,1.57,19.67,20.21,20.99,0.56,-999.9,-999.9,19.67,20.99,19.58,21.07,1,0,1,1,1,1
ampe quarry,eeco,sst,del47,51.01,3.23,49.58,2.7,39.95,5.32,28.63,29.8,30.97,1.83,27.3,32.4,27.3,32.4,28.5,31.1,1,1,1,1,1,1
Barsingsar Kasnau Matasukh,lp,lat,gdgtlignite,27.8,73.2,-0.4,62.64,-3.87,68.72,28.07,28.44,28.87,0.45,28.07,28.81,28.07,28.81,28.03,28.92,1,1,1,1,1,1
bass river,lp,sst,del18O,39.61,-74.44,42.22,-58.2,35.19,-46.33,17.93,22.48,26.43,2.8,-999.9,-999.9,17.93,26.43,16.53,27.59,1,1,1,1,1,1
bass river,lp,sst,mgca,39.61,-74.44,42.22,-58.2,35.19,-46.33,21.08,24.05,27.28,1.58,-999.9,-999.9,21.08,27.28,19.47,29.89,1,1,1,1,1,1
bass river,lp,sst,tex86,39.61,-74.44,42.22,-58.2,35.19,-46.33,23.18,29.94,36.02,1.05,-999.9,-999.9,23.18,36.02,21.18,37.55,1,1,0,1,1,1
bass river,petm,sst,del18O,39.61,-74.44,42.22,-58.2,35.19,-46.33,24.43,27.6,31.47,2.58,-999.9,-999.9,24.43,31.47,23.79,33.85,1,1,1,1,1,1
bass river,petm,sst,mgca,39.61,-74.44,42.22,-58.2,35.19,-46.33,21.68,26.8,32.03,1.95,-999.9,-999.9,21.68,32.03,19.19,37,1,1,1,1,1,1
bass river,petm,sst,tex86,39.61,-74.44,42.22,-58.2,35.19,-46.33,30.36,37.92,45.86,1.08,-999.9,-999.9,30.36,45.86,28.45,48.14,1,1,0,1,1,1
Belkovsky Island,eeco,lat,ca,75.5,136,75.23,121.9,79.7,85.34,17.86,18.5,19.2,0.48,15.4,23.1,15.4,23.1,17.5,19.3,1,1,1,1,1,1
Big Bend,eeco,lat,del18O,30,-103,34.69,-90.01,31.8,-78.54,-999.9,31.5,-999.9,-999.9,26,37,26,37,-999.9,-999.9,1,1,1,1,0,1
Bighorn Basin,eeco,lat,del18O,43.96,-107.65,48.94,-93.24,46.22,-77.49,-999.9,18.3,-999.9,-999.9,12.8,23.8,12.8,23.8,-999.9,-999.9,1,1,1,1,0,1
Bighorn Basin,eeco,lat,del47,44.77,-107.13,48.94,-93.24,46.22,-77.49,-999.9,43.2,-999.9,-999.9,37.6,48.8,37.6,48.8,-999.9,-999.9,1,1,1,1,1,1
Bighorn Basin,lp,lat,del47,44,-107.7,48.88,-93.23,47.04,-76.14,-999.9,31.3,-999.9,-999.9,26.1,36.5,26.1,36.5,-999.9,-999.9,1,1,1,1,1,1
Bighorn Basin,petm,lat,del47,44,-107.7,48.88,-93.23,47.04,-76.14,-999.9,38.2,-999.9,-999.9,34.2,42.2,34.2,42.2,-999.9,-999.9,1,1,1,1,1,1
Bighorn Basin (Cabin Fork),petm,lat,lma,44,-107.6,49.77,-92.14,47.71,-74.78,-999.9,19.8,-999.9,-999.9,16.7,22.9,16.7,22.9,-999.9,-999.9,1,1,1,1,1,1
Bighorn Basin (Hubble Bubble),petm,lat,dlf,43.9,-107.6,49.77,-92.14,47.71,-74.78,-999.9,20.3,-999.9,-999.9,16.3,24.3,16.3,24.3,-999.9,-999.9,1,1,1,1,1,1
Bighorn Basin (Hubble Bubble),petm,lat,dlf,43.9,-107.6,49.77,-92.14,47.71,-74.78,-999.9,20.2,-999.9,-999.9,16.9,23.5,16.9,23.5,-999.9,-999.9,1,1,1,1,1,1
Bighorn Basin (Hubble Bubble),petm,lat,lma,43.9,-107.6,49.77,-92.14,47.71,-74.78,-999.9,21.1,-999.9,-999.9,17.8,24.4,17.8,24.4,-999.9,-999.9,1,1,1,1,1,1
Bighorn Basin (Hubble Bubble),petm,lat,lma,43.9,-107.6,49.77,-92.14,47.71,-74.78,-999.9,19.2,-999.9,-999.9,16.5,21.8,16.5,21.8,-999.9,-999.9,1,1,1,1,1,1
Bighorn Basin (Hubble Bubble),petm,lat,lma,43.9,-107.6,49.77,-92.14,47.71,-74.78,-999.9,25.9,-999.9,-999.9,21.9,29.9,21.9,29.9,-999.9,-999.9,1,1,1,1,1,1
Bighorn Basin (Hubble Bubble),petm,lat,lma,43.9,-107.6,49.77,-92.14,47.71,-74.78,-999.9,17.9,-999.9,-999.9,15.7,20.1,15.7,20.1,-999.9,-999.9,1,1,1,1,1,1
Bighorn Basin (Polecat Bench),eeco,lat,lma,43.96,-107.65,48.94,-93.24,46.22,-77.49,-999.9,21.7,-999.9,-999.9,15.4,30.8,15.4,30.8,-999.9,-999.9,1,1,1,1,1,1
Caleta Cocholgue,eeco,lat,cca,-36.58,-72.97,-37.24,-59.72,-43.77,-61,-999.9,19.3,-999.9,-999.9,17.2,21.4,17.2,21.4,-999.9,-999.9,1,1,1,1,1,1
Caleta Cocholgue,eeco,lat,mlr,-36.58,-72.97,-37.24,-59.72,-43.77,-61,-999.9,25.5,-999.9,-999.9,23.4,27.6,23.4,27.6,-999.9,-999.9,1,1,1,1,1,1
Caleta Cocholgue,eeco,lat,slr,-36.58,-72.97,-37.24,-59.72,-43.77,-61,-999.9,22.8,-999.9,-999.9,20.7,24.9,20.7,24.9,-999.9,-999.9,1,1,1,1,1,1
Camanche Bridge,eeco,lat,mbtcbt,38.26,-120.89,44.04,-108.34,44.01,-93.47,-999.9,23.7,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,1,1,1,0,1,1
Cambalong Creek,lp,lat,ba,-36.8,149.1,-63.21,153.27,-53.26,163.81,-999.9,18.5,-999.9,-999.9,16.3,20.7,16.3,20.7,-999.9,-999.9,1,1,1,1,1,1
Cambalong Creek,lp,lat,lma,-36.8,149.1,-63.21,153.27,-53.26,163.81,-999.9,13.5,-999.9,-999.9,10.6,16.4,10.6,16.4,-999.9,-999.9,1,1,1,1,1,1
Chalk Bluffs,eeco,lat,mbtcbt,39.1,-120.83,44.87,-108.21,44.8,-93.06,-999.9,20.1,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,1,1,1,0,1,1
Cherokee Site 1,eeco,lat,mbtcbt,39.64,-121.54,45.44,-108.94,45.47,-93.57,-999.9,17.1,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,1,1,1,0,1,1
China Gulch,eeco,lat,mbtcbt,38.26,-120.89,44.04,-108.34,44.01,-93.47,-999.9,24.5,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,1,1,1,0,1,1
Chu Chua BC,eeco,lat,clamp,49.52,-121.64,55.31,-108.02,54.81,-88.49,-999.9,7.3,-999.9,-999.9,5.3,9.3,5.3,9.3,-999.9,-999.9,1,1,1,1,1,1
Chuckanut,eeco,lat,clamp,48.7,-122.5,54.53,-109.1,54.26,-89.91,13.4,15.6,17.6,1.7,13.5,17.7,13.5,17.7,13,17.7,1,1,1,1,1,1
Chuckanut,eeco,lat,lma,48.7,-122.5,54.53,-109.1,54.26,-89.91,14,19.13,23,3.8,16.3,22,16.3,22,13.4,23.4,1,1,1,1,1,1
Chuckanut,eeco,lat,lma,48.7,-122.5,54.53,-109.1,54.26,-89.91,13.5,17.6,20.7,3,15.3,19.9,15.3,19.9,13,21,1,1,1,1,1,1
Chuckanut,eeco,lat,lma,48.7,-122.5,54.53,-109.1,54.26,-89.91,17.4,23.57,28.2,4.6,20.2,27,20.2,27,16.7,28.6,1,1,1,1,1,1
Chuckanut,eeco,lat,lma,48.7,-122.5,54.53,-109.1,54.26,-89.91,13.1,16.59,19.2,2.5,14.5,18.6,14.5,18.6,12.8,19.4,1,1,1,1,1,1
Cobham lignite,lp,lat,gdgtlignite,51.4,0.4,50.38,-1.64,40.06,3.08,23.68,24.62,25.68,0.8,23.89,25.36,23.89,25.36,23.67,25.85,1,1,1,1,1,1
Council Hill,eeco,lat,mbtcbt,39.59,-120.99,45.37,-108.34,45.3,-93.01,-999.9,14.8,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,1,1,1,0,1,1
Driftwood Canyon,eeco,lat,lma,54.8,-127,60.8,-113.54,60.95,-90.32,-999.9,8.3,-999.9,-999.9,4.7,11.9,4.7,11.9,-999.9,-999.9,1,1,1,1,1,1
dsdp 277,eeco,sst,del18O,-52.22,166.19,-63.62,-170.33,-54.26,-170.93,14.54,16.7,18.05,2.17,-999.9,-999.9,14.54,18.05,14.17,18.07,1,0,1,1,1,0
dsdp 277,eeco,sst,mgca,-52.22,166.19,-63.62,-170.33,-54.26,-170.93,25.56,30.07,34.17,3.1,-999.9,-999.9,25.56,34.17,21.55,39.52,1,1,1,1,1,0
dsdp 277,lp,sst,del18O,-52.22,166.19,-65.56,-168.97,-55.59,-168.37,13.19,14.84,16.76,1.73,-999.9,-999.9,13.19,16.76,12.94,17.13,1,0,1,1,1,0
dsdp 277,lp,sst,mgca,-52.22,166.19,-65.56,-168.97,-55.59,-168.37,26.2,29.76,33.16,1.39,-999.9,-999.9,26.2,33.16,24.51,35.12,1,1,1,1,1,0
dsdp 277,petm,sst,del18O,-52.22,166.19,-65.56,-168.97,-55.59,-168.37,18.22,20.02,22.64,2.04,-999.9,-999.9,18.22,22.64,18.14,22.73,1,0,1,1,1,0
dsdp 277,petm,sst,mgca,-52.22,166.19,-65.56,-168.97,-55.59,-168.37,25.57,31.15,36.62,1.63,-999.9,-999.9,25.57,36.62,23.99,40.61,1,1,1,1,1,0
dsdp 401,lp,sst,del18O,47.43,-8.81,46.29,-9.73,35.93,-3.7,14.95,17.09,20.23,1.82,-999.9,-999.9,14.95,20.23,14.77,20.99,1,1,1,1,1,1
dsdp 401,lp,sst,mgca,47.43,-8.81,46.29,-9.73,35.93,-3.7,24.91,28.31,29.04,0.36,-999.9,-999.9,24.91,29.04,24.24,31.59,1,1,1,1,1,1
dsdp 401,petm,sst,del18O,47.43,-8.81,46.29,-9.73,35.93,-3.7,18.26,21.6,23.93,1.89,-999.9,-999.9,18.26,23.93,18.19,24.06,1,1,1,1,1,1
dsdp 401,petm,sst,del18O,47.43,-8.81,46.29,-9.73,35.93,-3.7,18.26,21.6,23.93,1.89,-999.9,-999.9,18.26,23.93,18.19,24.06,1,1,1,1,1,1
dsdp 401,petm,sst,mgca,47.43,-8.81,46.29,-9.73,35.93,-3.7,22.9,28.17,31.56,0.5,-999.9,-999.9,22.9,31.56,21.99,33.49,1,1,1,1,1,1
dsdp 527,lp,sst,del18O,-24.04,1.76,-27.19,-8.98,-37.56,-3.42,14.79,15.58,16.54,0.8,-999.9,-999.9,14.79,16.54,12.68,16.9,1,0,1,1,1,1
dsdp 527,lp,sst,mgca,-24.04,1.76,-27.19,-8.98,-37.56,-3.42,24.98,28.36,31.63,0.65,-999.9,-999.9,24.98,31.63,24.03,33.23,1,1,1,1,1,1
dsdp 527,petm,sst,del18O,-24.04,1.76,-27.19,-8.98,-37.56,-3.42,18.52,19.22,20.26,0.66,-999.9,-999.9,18.52,20.26,18.5,20.74,1,0,1,1,1,1
dsdp 527,petm,sst,mgca,-24.04,1.76,-27.19,-8.98,-37.56,-3.42,23.59,29.01,34.25,1.03,-999.9,-999.9,23.59,34.25,22.32,36.4,1,1,1,1,1,1
dsdp 549,lp,sst,del18O,49.08,-13.98,47.9,-13.97,37.58,-7.27,20.53,21.79,23.42,1.67,-999.9,-999.9,20.53,23.42,20.44,23.66,1,0,1,1,1,1
dsdp 549,petm,sst,del18O,49.08,-13.98,47.9,-13.97,37.58,-7.27,20.16,22.36,25.89,1.98,-999.9,-999.9,20.16,25.89,19.77,26.79,1,0,1,1,1,1
dsdp 577,eeco,sst,del18O,32.26,157.43,21.21,-170.47,30.31,-163.3,15.98,17.81,19.35,0.99,-999.9,-999.9,15.98,19.35,15.1,19.85,1,0,1,1,1,1
dsdp 577,lp,sst,del18O,32.26,157.43,19.26,-168.72,29.03,-161.42,16.85,18.09,18.87,0.69,-999.9,-999.9,16.85,18.87,16.29,19.4,1,0,1,1,1,1
Ellesmere Island,eeco,lat,del18o,78.8,-82,78.89,-35.26,69.29,-20.05,-999.9,4,-999.9,-999.9,-1.5,9.5,-1.5,9.5,-999.9,-999.9,1,1,1,1,0,1
Faddeevsky Island,petm,lat,ca,76,141.8,75.82,124,79.42,83.56,18.06,18.8,20.52,1.1,16,22.1,16,22.1,-999.9,-999.9,1,1,1,1,1,1
Falkland,eeco,lat,lma,50.5,-119.6,56.19,-105.57,55.23,-85.73,-999.9,8.9,-999.9,-999.9,5.3,12.5,5.3,12.5,-999.9,-999.9,1,1,1,1,1,1
Fiona Hill,eeco,lat,mbtcbt,39.1,-120.85,44.88,-108.23,44.8,-93.08,-999.9,12.5,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,1,1,1,0,1,1
fur,lp,lat,mbtcbt,56.84,8.99,55.99,7.27,45.89,10.01,16.18,17.6,18.88,1.51,16.37,18.83,16.37,18.83,16,19,1,1,1,0,1,1
fur,lp,sst,tex86,56.84,8.99,55.99,7.27,45.89,10.01,8.32,15.07,20.73,0.9,-999.9,-999.9,8.32,20.73,7.62,21.34,1,1,0,1,1,1
fur,petm,lat,mbtcbt,56.8,9,55.99,7.27,45.9,10.01,18.45,20.98,23.4,2.07,19.09,20.7,19.09,20.7,17.9,23.5,1,1,1,0,1,1
fur,petm,sst,tex86,56.84,8.99,55.99,7.27,45.89,10.01,24.72,30.67,38.53,2.14,-999.9,-999.9,24.72,38.53,23.07,41.79,1,1,0,1,1,1
Gold Bug,eeco,lat,mbtcbt,39.37,-120.92,45.15,-108.28,45.08,-93.04,-999.9,17.3,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,1,1,1,0,1,1
Green River Basin,eeco,lat,del18O,42.3,-108.5,47.34,-94.4,44.86,-79.12,-999.9,15.5,-999.9,-999.9,10,21,10,21,-999.9,-999.9,1,1,1,1,0,1
Green River Basin,eeco,lat,del18O,42.3,-108.5,47.34,-94.4,44.86,-79.12,-999.9,12,-999.9,-999.9,8.9,15.1,8.9,15.1,8,16,1,1,1,1,0,1
Green River Basin,eeco,lat,del47,42.24,-108.53,47.34,-94.4,44.86,-79.12,-999.9,27.1,-999.9,-999.9,23.8,30.4,23.8,30.4,-999.9,-999.9,1,1,1,1,1,1
gsb kester borehole,eeco,sst,del47,50.76,4.12,49.58,2.7,39.95,5.32,-999.9,20,-999.9,-999.9,17.6,22.5,17.6,22.5,-999.9,-999.9,1,1,1,1,1,1
Gulf Coastal Plain USA,eeco,lat,mbtcbt,31.66,-88.1,35.07,-74.29,29.76,-63.71,-999.9,21.3,-999.9,-999.9,16.3,26.3,16.3,26.3,-999.9,-999.9,1,1,1,0,1,1
Gurha Mine,eeco,lat,clamp,27.9,72.9,4.38,64.46,2.28,69.09,-999.9,24.3,-999.9,-999.9,21.4,27.1,21.4,27.1,-999.9,-999.9,1,1,1,1,1,1
hampden beach,eeco,sst,del18O,-45.32,107.83,-57.05,-162.78,-48.22,-163.7,18.07,18.77,19.54,0.65,-999.9,-999.9,18.07,19.54,17.96,19.63,1,1,1,1,1,0
hampden beach,eeco,sst,mgca,-45.32,170.83,-57.05,-162.78,-48.22,-163.7,23.79,27.84,31.48,2.5,-999.9,-999.9,23.79,31.48,19.82,34.36,1,1,1,1,1,0
hampden beach,eeco,sst,tex86,-45.32,170.83,-57.05,-162.78,-48.22,-163.7,27.35,34.46,43.42,2.48,-999.9,-999.9,27.35,43.42,24.58,48.04,1,1,0,1,1,0
harrell,lp,lat,mbtcbt,32.3,-88.7,35.76,-73.14,30.94,-61.35,20.75,21.36,22.08,0.51,20.87,21.85,20.87,21.85,20.57,22.29,1,1,1,0,1,1
harrell,petm,lat,mbtcbt,32.3,-88.7,35.76,-73.14,30.94,-61.35,25.31,26.61,27.69,0.86,25.78,27.43,25.78,27.43,25.26,27.89,1,1,1,0,1,1
harrell,petm,sst,tex86,32.25,-88.72,36.41,-73.7,31.67,-61.72,30.44,38.09,45.84,1.08,-999.9,-999.9,30.44,45.84,28.04,47.69,1,1,0,1,1,1
hatchetigbee,eeco,sst,del47,31.5,-92.1,34.86,-74.27,29.54,-63.73,26.38,27.1,27.73,1.06,24.8,29.5,24.8,29.5,27.8,26.3,1,1,1,1,1,1
hatchetigbee,eeco,sst,tex86,31.45,-88.05,34.86,-74.27,29.54,-63.73,23.74,30.57,38.35,1.66,-999.9,-999.9,23.74,38.35,20.97,40.61,1,1,0,1,1,1
Hidden Gold Camp,eeco,lat,mbtcbt,39.16,-120.86,44.94,-108.23,44.86,-93.06,-999.9,11.1,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,1,1,1,0,1,1
ib10a,lp,sst,tex86,6.8,3.63,2.99,-2.16,-7.33,3.59,28.34,35.45,42.94,1.48,-999.9,-999.9,28.34,42.94,25.43,45.04,1,1,0,1,1,1
ib10A,petm,sst,tex86,6.8,3.63,2.99,-2.16,-7.33,3.59,33.72,41.96,50.97,1.25,-999.9,-999.9,33.72,50.97,32.98,52.04,1,1,0,1,1,1
ib10b,lp,sst,tex86,6.8,3.63,2.99,-2.16,-7.33,3.59,28.18,35.47,42.5,1.44,-999.9,-999.9,28.18,42.5,24.51,44.77,1,1,0,1,1,1
ib10B,petm,sst,tex86,6.8,3.63,2.99,-2.16,-7.33,3.59,31.08,38.8,46.61,2.1,-999.9,-999.9,31.08,46.61,27.5,50.22,1,1,0,1,1,1
iodp 1356,eeco,lat,ba,-63.18,135.59,-66.35,129.16,-57.87,144.42,12.28,15.81,18.83,2.3,13.52,18.09,13.52,18.09,10.28,21.57,1,1,1,1,1,0
iodp 1356,eeco,lat,ca,-63.18,135.59,-66.35,129.16,-57.87,144.42,17.45,18.41,20.9,0.99,17.42,19.39,17.42,19.39,17.2,21.95,1,1,1,1,1,0
iodp 1356,eeco,lat,mbtcbt,-63.18,135.59,-66.35,129.16,-57.87,144.42,16.73,20.11,21.25,1.47,18.65,21.58,18.65,21.58,16.03,21.48,1,1,1,0,1,0
iodp 1356,eeco,sst,tex86,-63.31,136,-66.49,129.6,-57.97,144.8,26.36,33.37,40.2,1.25,-999.9,-999.9,26.36,40.2,21.55,42.92,1,1,0,1,1,0
iodp 302,lp,lat,mbtcbt,87.87,136.18,82.81,66.91,75.91,27.79,14.81,15.36,15.8,0.38,15,15.72,15,15.72,14.67,15.88,1,1,1,0,1,1
iodp 302,petm,lat,mbtcbt,87.5,136.1,82.74,69.64,76.11,28.98,18.71,19.93,20.92,0.8,19.16,20.7,19.16,20.7,18.03,20.98,1,1,1,0,1,1
iodp 302,petm,sst,tex86,87.87,136.18,82.81,66.91,75.91,27.79,17.26,23.77,31.69,1.11,-999.9,-999.9,17.26,31.69,15.28,33.38,1,1,0,1,1,1
Iowa Hill ,eeco,lat,mbtcbt,39.11,-120.85,44.89,-108.23,44.81,-93.07,-999.9,19.1,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,1,1,1,0,1,1
Khadsaliya Clays,eeco,lat,gdgtlignite,21.65,72.2,-1.28,61.73,-3.76,67.35,28.16,28.46,28.69,0.3,28.21,28.7,28.21,28.7,28.12,28.71,1,1,1,1,1,1
kutch,eeco,sst,del47,23.53,68.62,1.41,60.96,-1.24,66.14,-999.9,35.1,-999.9,-999.9,32.6,37.7,32.6,37.7,-999.9,-999.9,1,1,1,1,1,1
Laguna del Hunco,eeco,lat,cca,-42.5,-70,-43.09,-56.48,-49.96,-58.96,-999.9,17.5,-999.9,-999.9,15.4,19.6,15.4,19.6,-999.9,-999.9,1,1,1,1,1,1
Laguna del Hunco,eeco,lat,dlp,-42.5,-70,-43.09,-56.48,-49.96,-58.96,-999.9,10.9,-999.9,-999.9,6.9,14.9,6.9,14.9,-999.9,-999.9,1,1,1,1,1,1
Laguna del Hunco,eeco,lat,dlp,-42.5,-70,-43.09,-56.48,-49.96,-58.96,-999.9,16.9,-999.9,-999.9,15.2,18.6,15.2,18.6,-999.9,-999.9,1,1,1,1,1,1
Laguna del Hunco,eeco,lat,lma,-42.5,-70,-43.09,-56.48,-49.96,-58.96,-999.9,20.7,-999.9,-999.9,14.1,26.5,14.1,26.5,-999.9,-999.9,1,1,1,1,1,1
